marketid,s,x1,x2,x3
8,0.07421300951341211,-1.1913881895144942,0.15322802046482048,0.5213663600974567
8,0.07484159282454705,-0.266873769752784,0.2405952965088023,-1.992167718744984
8,0.08489343438441797,-0.20819753853458953,-1.2326024540259457,0.4366382394026389
9,0.14889971229914653,1.2759598745333587,-1.4436599719301946,-1.5653667458918894
9,0.054989977073735354,-1.5798523846534591,1.2412866589267288,-1.5601523545963847
9,0.4541746474119526,0.27096693291586194,1.0686230296228938,0.9366966070311826
9,0.18598155834795016,0.2657235807905568,0.6870702271892427,-1.356843986148637
10,0.4220757918371113,0.030063771774288522,1.1562192935091418,0.826583041909211
10,0.15918548806930494,-0.54121928705741,0.7957063910089763,-0.2620978348371562
10,0.037259305670190083,-1.210185726628209,-1.6400137517517512,0.4742847086034173
10,0.20458753081861808,0.9821623242283742,-1.3966169271312903,-0.014888519917702719
11,0.03610605849899125,-0.34070917741553397,-0.7420579039180849,-1.0140834454996017
11,0.24154758898576412,0.5746975111513394,1.2753962304753548,-0.3737043628655722
11,0.09894389983020738,0.07370838836029174,-0.45112432616094233,0.7481960316259094
11,0.5337907043159145,2.4178315806593687,-0.08122305696391807,-0.3343308903453142
12,0.1369540107415651,0.02796557195749052,-0.18823448283457134,0.21211396215754783
12,0.03725303253317804,-0.582643662632245,-0.2519460294755489,-3.546121536597062
12,0.27169428923857647,0.3385603244506556,0.8398411344578033,-0.05348773631306133
12,0.07224339517635513,0.15765542246023345,-0.34270693565608445,-2.6392399213853532
12,0.34434750914262213,0.8352584367094521,-0.20944633905093943,1.0551990456777631
13,0.4153090009909091,0.4677562046753229,0.4495171935025217,0.48074097063734006
13,0.24800936629174977,0.15938582569528326,0.4416736323844737,-0.36072657408899933
13,0.14050270546287977,-0.5617335289961097,0.9048964851480888,-1.2297594343372742
14,0.15508402356050782,-1.1721711511862534,1.1411372806890434,-0.16027234474744503
14,0.08253528456513888,-0.27575108590262676,-1.7586639383765617,0.20395304062940967
14,0.24129513242666914,0.1000387238241019,-0.4616190087791366,0.7048584641439725
14,0.02024404917931493,-2.0649049739758825,-0.9340432934391003,-1.1939472892122205
14,0.2770766257297696,1.0751677676005351,-1.2148918430921802,-0.1933026325687634
16,0.32134901364243823,1.02103406371442,0.8559791211761651,-0.3491389041663711
16,0.07575329178478157,-1.5413121044763525,2.299973605385242,-0.8647567704106769
16,0.2487168103942182,0.15909421608800545,1.6594790576555054,-0.2318558935142898
16,0.06182843865454497,-0.643232650422025,0.8562581399378734,-1.5571664455695438
16,0.18654383147240824,-0.3074393790200927,1.314592514235404,0.5535484332249473
17,0.15404770952110647,0.8820643184359755,-0.981508831722335,-0.023645967469089476
17,0.3816861414590008,0.1532993044239244,1.8903030746992227,0.37952006185137394
17,0.3049778243267796,0.3331307780240473,1.3117086628209362,0.1681760877446395
17,0.016625105167253428,-2.1839230276731536,0.09825868095080792,-1.087937732656221
17,0.02496904442913878,-1.0447064145444354,-0.6077738145673603,-1.8747130582234015
18,0.2012617948700242,0.9255516182753328,-1.2950350853015447,1.1253252350334637
18,0.030005655538615065,-0.46346438645066884,-0.5640440429017662,-3.0247961200492064
18,0.14063611203195042,0.843072271055359,-1.0778553944268967,0.04039167868533415
18,0.20964571264615658,0.3287157949527089,1.3256257093793558,-1.2867245833411196
18,0.08188346645548521,-1.197552611419353,1.4045523580832764,-0.4721230993059737
18,0.054934372799062506,-1.1060901758158619,-0.14909072303001156,0.5431703157592116
18,0.027231402841448517,-0.7302465317043229,-1.485021497995998,-0.631155998377108
18,0.13664962244022455,0.26932781340738676,0.7341017331658991,-1.5491673332240607
19,0.03519193752256597,-0.8219453411292172,-0.1507667950177539,-0.5811623888462789
19,0.11923944092322497,-0.16589856187506333,0.249638704709091,1.1157157218269373
19,0.26977572709548586,0.47537679481538814,0.7837684144933407,1.21456255307301
19,0.037428168891206544,-0.532178706695542,-0.506316386542754,-0.5851930126639492
19,0.09806233519513022,0.4329861325530834,-0.1499832220097063,-0.47493681508619406
19,0.06281563153632654,-0.18258502077274488,-0.7510863153099331,0.6527868959677126
19,0.12823603934456723,0.2638494943279361,0.35238305328641195,0.11179697859401777
19,0.16457954102932854,0.3731956443590658,0.8396067912955912,-0.1897030732590083
20,0.053953773472432215,-0.47597092944375613,-1.5990292806482354,-0.14160293201654434
20,0.18315796056092476,0.2250722877413341,-0.10283912866466098,-0.370191713983699
20,0.04789646453201679,-2.0799030090145894,0.8675869136091828,-0.5311748321842655
20,0.033265116943978525,-2.1532906430984493,-0.43072184809636954,0.7781107040945321
20,0.36073536774940157,0.3070300608553032,-0.2538775317450599,1.7763720843417354
20,0.14275017174107452,1.59805915089021,-2.7977186219710464,-0.8290640353004273
21,0.13038277071809712,-0.20515583501238405,1.9386536996705641,-0.47839689720253176
21,0.05277128039274623,-0.35776108934998047,0.33127995600889565,-0.32530938866988396
21,0.24835194482609618,0.0728410872613687,1.2026917916714426,2.2326306813747356
21,0.2280737851982502,-0.45576870161432415,1.8004416133827035,2.2958762791995517
21,0.06066660484117731,0.38070727874033006,-0.6680116863138464,-0.2933638841386031
21,0.1368341906526705,1.2792108761378314,-1.215588102232873,0.9127905719913076
21,0.07800236628566855,0.32694755101881284,0.41092194279954986,-1.263491274838629
22,0.09335405951316837,0.6256704979953123,-1.2858781463121671,0.3024169816182594
22,0.43992224551983294,1.1399178020264147,0.12713405149317916,1.8101550379958706
22,0.22830949384656,0.30221693960789964,1.102627513807679,0.3177121052470616
22,0.14413391160576977,0.46296696329604664,0.5154385154170855,-0.8349414494751276
23,0.02929242457180882,-1.014713338695696,-1.6965822120984668,-1.2836800161139217
23,0.3460087512907155,1.0624770390027825,-0.8100190807821599,0.19075636639459384
23,0.4174308448032534,1.0228072672554285,0.15522814148076405,-0.6427152027602752
24,0.3559846633467907,-0.8758076727089223,0.08328736276618154,0.8016321249497025
24,0.11099193230104487,-0.6792471668156174,-1.9241968471581719,-0.48007576803598717
25,0.1387842153958538,-1.5993828146736242,-0.8602756913354196,-0.4775117171734271
26,0.15046871309563928,0.2051993251162429,-0.3346459341781435,1.614013950603298
26,0.13559348542070662,0.3409572860928307,0.4144890916391354,0.10108392628111951
26,0.06022278315616204,-1.6339663249663237,2.5648569083581223,-1.2415044167011957
26,0.08919082632139157,-1.2960675708353675,2.0870747112535852,0.11238602222656245
26,0.05821966923380075,0.5547992090464359,-1.4016632361371633,-0.5324176782572001
26,0.07705705660408996,-0.8359916265552322,1.6683901307011615,-0.7986904613532131
26,0.3472982479763005,1.8506695447220582,0.6366773573067311,-1.2156222299827444
27,0.03158327976738156,-1.579499779607198,0.09073637943343471,-1.5341579978131865
27,0.14937349491523436,0.603666503970814,-1.1515717809954529,0.10996265314583745
27,0.03407775983393314,-1.620508354051412,-0.2855374239811125,-0.24087367767288934
27,0.04711749212967086,-1.8016888913951299,0.6069347304967109,-0.09138792013449194
27,0.5095392205469944,0.05485737899956527,1.6812613211424232,1.0843865389812959
27,0.07854688872252884,-0.3493733117958361,-1.2293321290659247,0.6309307276204632
28,0.831535511973742,1.6127105209157049,0.6094742621298693,0.7559767723851477
28,0.031296242286962525,-1.2359411676505672,-0.05889961479209615,-2.433431695156553
29,0.5889835311797189,0.8251258217864492,-0.3491331184670782,0.4705202216052037
29,0.09738424975891954,-1.0419209616113014,-0.4991192506254963,-0.35370097039532605
30,0.047130267266841955,-0.6590086492726124,-0.5337453600760466,-0.046411716534175466
30,0.050365518301920945,-1.8723225483729948,0.54614125408261,1.5362033427368567
30,0.09564768042308368,-0.3636044425957063,-0.209867930815596,1.0508910572714287
30,0.020953984751943662,-1.1771566855914213,-0.8326333630164076,-1.199077654106471
30,0.1731681422378365,0.6398238513083713,-0.6465716796508241,1.0576820298583653
30,0.36243265009131886,0.5674752021392253,0.16223872944756704,2.196584060183831
30,0.14597305457879378,0.9693256715085665,0.08296727201024255,-2.4131522676805073
31,0.5379490636673785,0.7085248894395515,2.094625762433246,0.32984785867289773
31,0.023695676827441926,-1.410062697749185,-0.5229792768269614,-0.37726611240924623
31,0.1975017491175042,0.025320967343919986,2.213043847699578,-1.5252310950564905
31,0.08935717720385662,-0.40116216892504036,0.13579456523112415,0.4268129381103792
31,0.05072188780312247,-0.12890484671425234,-1.125289640271466,-0.3964970515823857
32,0.009817626426044791,-1.5608454484916325,-1.1982627922347828,-2.3766677549906956
32,0.07146632177031871,-0.5096141158800339,0.17842729031340934,0.023443666810553696
32,0.5103565032847577,1.4181422973014102,0.6867924196372224,0.5991614394892671
32,0.025553982517926514,-0.5781041274002292,-1.265901342191462,-1.1945973031982653
32,0.2703987473462479,1.2244499183772917,0.3125389063422664,-0.364319949307908
32,0.01515088560517442,-3.0907818038214896,0.3860728087997876,1.0481265922609992
33,0.1602111128012412,-1.0833804906775675,1.9463062623356286,-0.5035870874118538
33,0.25972410894805636,0.5900879087141995,0.30941565807754773,-0.5070891818180175
33,0.10953994130231946,-0.15870808998808664,-1.0083337172823714,0.5300216079649521
33,0.30690417595052405,0.5070010973066776,0.9056452883662662,-0.7219431664991723
34,0.09097995729202346,-1.1421294283653054,0.24430917301649868,-1.1453237174730537
34,0.3662962720086316,-0.41365297119445715,-0.47064461030218036,2.9497111669652303
34,0.2899571959789942,-0.48720787615864325,0.4639727737434889,1.107324583295989
35,0.17696183518665026,-0.4981150163902699,2.167002079066965,-0.8965865600922837
35,0.47883197341975486,1.5864980183647894,-0.469977831571419,1.3424081309194487
35,0.21513889731297134,-0.1212994801384766,1.8107204190331163,-0.5203632245840003
35,0.02054397944968659,-0.8999434543992538,-1.9964375729998058,-0.3318034788730292
36,0.11414918406473878,-1.353712313221784,-0.6515551440835967,-0.0795421853037107
36,0.15986000605842335,-0.3682479708197618,-0.5369395046589577,-1.885927213094392
36,0.25120001515043033,-0.2017330449136241,-0.5072204841668336,-0.7077461703160097
37,0.27270403987544845,0.40957328699680506,0.17741057384080772,0.3987797699762796
37,0.1406915691382519,-0.6675287400192408,-0.008402752172153772,1.3407460270442089
37,0.1381283881239648,-0.329950691000495,-0.42620897789028034,1.0682978536521701
37,0.2866922058325094,-0.5641995457630418,1.2030454510423911,1.3886424937802793
38,0.10886206140330307,-0.16024859365557012,0.1739643203134602,-1.1001373098228566
38,0.07512963349887514,-1.2350925928921122,0.9832593899427455,-0.892399671793642
38,0.29905667529827246,0.8965248361483729,-0.31004794457968166,0.476140882450558
38,0.3684405068796559,1.1155386269783236,-0.8740565345940671,1.3934180791849813
39,0.10694198082920849,-0.012966410942502246,-0.6162405798617003,-0.2223250056650629
39,0.03200233394146444,-1.5191038943173585,0.37126084362055395,-2.4696355854557237
39,0.30179057079967625,1.349782782024395,-0.5878221724407919,-0.44093262131545097
39,0.31810343972892724,1.5612894113128752,-1.1072437318532589,-0.0043660226752071495
39,0.08308904599258712,-1.3509331154565778,0.45728389930443436,0.5269481604563961
40,0.020430370908313716,0.0240538362005069,-2.3326602796199283,-0.31680722011402374
40,0.2457401942395658,1.6643240490219517,-0.44074628761907136,0.950205458158208
40,0.10129845354734303,-0.4542274989086546,0.6714771515504017,1.706527749449369
40,0.03886910484804575,-0.8943924401302543,0.10057857202813114,0.761237432322569
40,0.010178761228657953,-2.1179835354806333,-0.8887483871100408,0.9790130482763455
40,0.05972824232887013,-0.039926761079741004,-0.7800367149331955,1.264523771048319
40,0.14713022500545525,1.5602716476666345,-0.3454173979391704,-0.7376666492900671
40,0.02748166551148004,-0.8754937916244189,-1.2527998714034876,1.5199375410506202
40,0.2892956318504559,0.4526053598187135,2.1365462520399388,0.3583978094445882
41,0.22434855086107558,-0.6936374056871198,0.39073518927779466,-0.7128803684291306
41,0.38252776988912046,0.6783090999316947,-1.134071473420633,-0.06052001223854811
42,0.17103844643604402,-0.17508930035340847,-0.7096393897842416,-0.09017389702411176
42,0.39921588749436626,-0.8477502518017624,0.8314708830706491,1.8828057410268901
42,0.14749914100845113,-0.58898366250942,-0.17668565828604177,-0.3571574996076621
43,0.08718721607483147,-0.8736863430282474,-0.3984192683787365,1.1048953369189058
43,0.22619671281163523,1.2965697941178662,-1.0414237567542337,-0.3463178200338608
43,0.5413805330535836,1.169340350594144,0.666720368995102,0.15373794752858008
44,0.1050952933946711,-0.5999141388043291,1.206027313759169,0.5325760409277392
44,0.026600769585854462,-2.0482101883027553,0.8458383548694155,0.3557343814777836
44,0.02041581780824147,-1.7193768011802777,-0.6507925736511342,1.110938235166008
44,0.011539884744956071,-1.2766355505987272,-1.4832259484115922,-0.8793966638023355
44,0.3699043767953109,1.3657137351787842,-0.3355095787877605,1.9768222689380244
44,0.2549854699307498,1.577137587249885,0.09647244554729888,-0.468931811527373
44,0.06343962307208562,0.20094644513380983,-0.610667010008058,-0.2400818102593191
44,0.05068869116092889,-0.22787607656489886,-0.7319041423697882,0.39990489096999315
44,0.01993616950281524,-1.361086817494996,-1.0979708727138833,0.8133797860551073
45,0.08615994803209653,0.47777534366704577,-0.27422274090036325,-1.3342054562941594
45,0.03807392634356064,-1.2211021883711715,-0.23821176851307227,0.7929468183691039
45,0.133434431493216,0.1067560191087089,1.1239540857827428,-1.2816543781675998
45,0.4199491320022961,1.3307671530410587,-0.36778994277258253,2.125587806587152
45,0.2323825916381481,1.026592353489592,-0.6291349166398421,1.4987662661673724
46,0.09130502093909816,0.40219581185297015,-1.5933877962516076,0.683006979955235
46,0.15222156196667294,-0.43110637469260077,1.1126172581298408,0.39858986097932375
46,0.3087106167493028,-1.1805400890814006,2.0144032737455184,2.8165539133441198
46,0.07807865811855821,0.10118618201772778,-0.28429456917891904,-1.4101961575905846
46,0.09333731893126161,0.34643734880512483,-0.763586025937738,-0.42539970071573896
46,0.10890289985829917,-0.45849442177447425,-0.01365070707232057,1.2305466738317992
46,0.0560915012137912,-0.7379241468491866,-0.2401708945150399,0.07008071118181537
47,0.05000480593444323,-0.6070934343693912,-0.6310606266936944,-1.3521609711621798
47,0.3544541931133627,0.13455559114467847,0.7637838207139738,1.423334429951963
47,0.14636963556502067,-0.9771403882807187,1.0027381439242895,1.0669304887530524
47,0.23567508584877284,-0.6901923874947963,1.2550649645640097,1.430503557401724
47,0.06888987214972726,-0.9013847090925576,0.06647827201138946,-0.2171152985155214
48,0.0786300657490707,-1.3243621110862458,0.41853813570950094,1.09710330087287
48,0.1085542621912347,0.06573473297801849,-0.6534085286004148,0.3014299162681001
48,0.11889841633659202,0.9071761661978727,-1.1520891210430013,-1.1466646662817677
48,0.13604553227571095,-0.3769396336804667,-0.23849009598606238,1.4921910348823566
48,0.036420880081651855,-1.2796309151397376,-0.389151275208797,-0.2711659298927138
48,0.0962520635067306,-0.10060134531279623,0.06216743712226056,-1.1043769682854536
48,0.01838933867577332,-2.148892107044552,-1.219436391635586,1.0889851036678118
48,0.27581553391301605,0.16016689061627584,-0.26402771916023554,2.26931391598371
49,0.12944577721241132,-0.9071944542741373,-0.1680844439625713,0.633341151030256
49,0.07510297092161242,-0.8391721587898209,0.105390880549581,-2.3676047525700668
49,0.5586921477357066,-0.11428148181490039,1.5449966950752796,0.6100249460436601
50,0.07300592549991737,0.6843057574216773,-0.9887427287663311,-0.663838220170763
50,0.12823712878601295,0.36567896890164525,0.7683916486438307,-0.790208353982958
50,0.30996189406639196,1.488640273324741,0.7713275179748046,-0.8662101272544067
50,0.046981351036286007,0.2831831844279208,-2.1465619147453316,0.5311079625228168
50,0.06635048545486885,0.03231752093065567,-0.33548420580080407,-0.24648583083806877
50,0.18230118894004685,0.2612517690737101,0.2905941916009553,1.2494546440145875
50,0.03743530709071036,-0.3407648902092191,-0.6416027791096964,-0.7076467168778542
50,0.07361564544173477,0.12779463554369866,-0.493005860196064,0.08180930067132818
51,0.3558237429706341,-0.20269140930874774,0.9648487156442007,0.6370693086811116
51,0.09822654874634094,-0.875763908999594,0.5298287346221199,-1.2454577016776702
51,0.048725616155083855,-1.4952374706716904,-0.730826005146208,0.2441846539154297
51,0.28819198094491627,0.8112932641588217,-0.7601988541346912,0.09982630622117322
52,0.34456184868098555,0.3430103836704103,0.7463223103418045,0.21280585133003496
52,0.1815888637088647,-0.6774540437144285,0.8723144605917315,0.5273268912315436
52,0.305550147750494,1.4576095276214913,-0.8617152873461312,-0.5732997891260171
53,0.11756645048368106,-0.6417580636747956,1.7310003711587099,1.190293639597139
53,0.023610645795905945,-1.1538091179511576,-0.2322369048854839,0.334033530782261
53,0.1294645207576616,0.475428698028308,0.38742642071804356,0.8125075704727474
53,0.03522264794651363,-0.5391416839785002,-0.2987504800505152,0.13737245650882027
53,0.5753946005113711,1.5089513639089507,1.3950492910016108,1.3475986710063268
53,0.02891430101694793,0.0381182260394152,-1.5712886544339857,-0.3589138546941934
53,0.030268335308255276,-0.22129635530282382,-1.1573514196342338,-0.0012035037897153587
54,0.05275261877942364,-0.5897726152364068,-0.4774698268623583,-0.7511680107311897
54,0.06362321239693523,-0.8568537032007385,-0.4716301334803029,0.6611300916682723
54,0.5167932515760055,2.211298654661511,-0.9478596528634448,0.2770462302848571
54,0.18927365246182212,-0.36290016748957665,0.27494022049763156,1.5792854806229484
54,0.04789691886599325,-1.1791956844269513,0.25495536339203456,-0.7912498587391708
55,0.3278358878708054,1.8314918572368333,1.0237557727592717,-0.8958610791120841
55,0.02961992698866263,-0.7051345889311555,-0.15624664936178054,-0.21447825868186862
55,0.11036651684983838,0.49863501078394284,-0.09995923694084236,0.8460771247143402
55,0.21397264696906973,0.4388617510758642,1.5324897586284991,0.5844775509111654
55,0.15778786166606745,-0.027969287419279204,1.3498499317960058,1.04494431832439
55,0.07026323744976408,0.08645672114679093,0.5725380697315855,-0.5815619360950047
55,0.031109653986202458,-0.9527619460917198,-0.9878926807368716,1.5740180437058549
56,0.04283293508077096,-0.4909045477872773,-0.23763130214959485,0.0676268015766453
56,0.05816099662862967,-0.3831744495964266,0.5081727792782543,-0.39671119108956737
56,0.03274736185318062,-0.20885164337440218,-0.6307835170394401,-1.0394024112214983
56,0.07495914551235416,-0.18485764723190828,-0.14384853722487873,0.8816670537400952
56,0.11016433026760103,-0.017898941305566365,1.7618662213944631,-1.6127889332037528
56,0.03840244380094548,0.5211283368644265,-1.9515130372973124,-0.49371077690222553
56,0.5190061429503775,1.9221348477962465,0.7209616972471944,0.38872454543343227
56,0.054666479552454315,0.5268519403578906,-0.7378704738963215,-1.1247508595242264
57,0.31720083632958884,-0.6005781297870688,-0.13748819386548153,-0.7337302571024914
58,0.08047109059771151,-0.338988096788905,-0.7371976693015869,0.432358887071936
58,0.16778438028458093,0.2003215427413064,-0.5086899178156911,1.1305564421306054
58,0.13128561112186463,1.2091845913179142,-1.3217874819820699,-1.9635647474078886
58,0.06384984774497325,-1.174522225834848,-0.2407873843740962,1.1108931336004282
58,0.42081718578501687,0.11080431738686419,0.2677926516083816,2.87458972838732
59,0.1412343373652486,-0.03129168345717864,-0.5888734750399226,-1.0908731313585935
59,0.3274635719153667,0.303065195722153,0.708034689558011,-1.3291073390553465
59,0.26020514963475005,0.23177483253300632,-0.15725871242238432,-0.4445582598566007
60,0.04730057878376287,-0.6839800109943499,-1.5653059091965278,-0.9582609740367865
60,0.21757902438145274,-0.16849336359448333,0.8887462773024272,-1.3580505553317361
60,0.11062657851286418,-0.7583992125030787,0.2132626405990817,-0.7682667642231373
60,0.305730000829846,0.687210434987594,-1.0596724519257654,0.7792718609130777
60,0.09145630884589659,0.12384050437366396,-2.2519006381479985,0.12965797039791888
61,0.18633736134633413,1.1966891243517663,-1.2085985206262593,0.7742982641278527
61,0.6531627499092552,1.3321726264632177,0.9543429305486543,1.1742497717277434
61,0.05999717485141479,-1.3566262778228542,1.166505438545509,-0.15400968165823642
62,0.024682755119270424,-1.6392998110979795,0.6920300490190372,-0.39899864153432013
62,0.13347344447571768,-0.4811499189807162,1.1268975213463115,1.5240177242206805
62,0.6791141313306086,2.5721941547818057,0.07900620181006136,0.7247704730668608
62,0.09401872318685074,-0.23909348274592768,0.6717228421286995,0.5984999199342099
63,0.10616612827060795,-1.0856588448115911,-0.718385092085514,-0.5937186607498985
63,0.4735467686835643,0.09692347798514529,-0.38225706984663277,0.7441057253933492
64,0.07020349619494054,-0.6802884857941595,0.3055694622195896,-0.3068757948061616
64,0.47267638730766054,0.8372287840440512,1.2584239693896861,0.4699173858861749
64,0.036876251613107904,-2.6427220718421034,1.0354891495657048,1.3568200379041464
64,0.061620994351553396,-0.6769827180653034,0.18519480063420043,-0.6043709635130242
64,0.24532730145923176,0.5388337244495128,0.2646784731656649,0.7137391318481011
65,0.3104666667739074,-0.28593693894402583,0.626358172158902,1.8232068311907526
65,0.10972385739461897,0.21971217609287524,-0.1022708604620424,-1.6190439193709694
65,0.24324123643910223,1.38984942228832,-0.3766330129570818,-1.666191762648399
65,0.053572306869833136,-0.19501786911425478,-1.2679163640038142,-0.9114337828033765
65,0.053208862798773654,-0.33195157730008307,-1.4337067887444004,-0.2636424172050734
65,0.08213939792615431,-0.391925440113068,-1.3984832253819546,1.1543624544438522
66,0.1490739524094654,0.15161660664672377,-0.8000025753450953,0.011977780391182963
66,0.08644723299977965,-0.4497820521331224,-0.8176408975002648,-0.18447431364986097
66,0.5754316061534245,0.42784655274798816,1.5268480435773926,0.030980183182636487
67,0.05843067381500165,-0.7526642906956794,1.1759012364910688,0.5441177695409617
67,0.09393104361627831,0.4085345045653941,0.30229828737146214,0.6123814676643775
67,0.22613198955623354,1.3287163141572942,0.48044724272662004,0.8195618257035839
67,0.01573281582198818,-1.9040042068865952,0.9430814270908385,-0.7680586429531561
67,0.060053457315832885,0.13993765960217555,-0.5004017435437748,1.1444077545049767
67,0.4955359872660234,2.3261301513642954,-0.10845838820901182,1.703212201020795
68,0.21097937104118744,0.20507797909278183,1.7056039121724107,-1.4374484706821726
68,0.36077531008140673,0.22361773429882612,1.2359210318446905,1.1567386814216134
68,0.11311799896087527,0.3572353595517944,0.5316266840276419,-2.177117785130536
68,0.02803201602898912,-2.0302397532236287,-0.4583009504334787,1.2598971880257932
68,0.015731737831133276,-1.730725202232682,-0.8140521696192091,-0.8470712144761772
68,0.15946313265515583,0.14168182650458855,-0.2528378923036788,1.0760025057245013
69,0.18667818355608648,-0.5287397523300341,0.4919550636249688,1.0345451485058577
69,0.1273684320756497,0.683141795906567,-0.6115066873885036,-1.8048309064146433
69,0.12415701649699488,-0.06810976543870845,0.20118252962239427,-1.0164929760342352
69,0.04586154815692972,-1.8936504568341974,0.7511897517128528,-0.40455391383428857
69,0.1976929287835698,0.30555143146793173,-0.661890538846147,0.9435921743794954
69,0.11671426725186444,-0.43370581582355777,-0.16397906656746128,0.4274463340608185
69,0.045056347563588575,-0.06826035139907526,-2.4150464719265226,-0.3227022211054241
70,0.10179747387659549,0.24535100862194537,0.12042468809014037,-0.43538290836957627
70,0.11049675845061362,-0.2916706360904473,0.1389258723415865,1.295932136002553
70,0.47249859129837946,0.49625876073639663,1.8343779858367786,1.2465425969058939
70,0.10107444553518052,-0.2870120304275032,0.503925804798068,0.4609121097605349
70,0.12578159586718463,0.3178245144397894,0.2870880617082053,-0.1276183288220886
71,0.02428937840862809,-0.703257371508524,-1.1495766441109667,-0.033291265131061246
71,0.050751181074714546,-0.5438464580914593,-0.20372390172493476,0.594455672518428
71,0.02438529941160818,-0.8112810604858548,-1.205944669130212,0.3815404875183259
71,0.17878780217617493,-0.5882214963059125,1.1218568679707521,2.3527656602377784
71,0.40102935628065056,1.9562787065016185,0.16045028945173426,0.23842257737727743
71,0.2480478847299454,1.4964705189630174,-0.2832811178119598,0.6089531971916375
72,0.023571984847041486,-2.340274958670255,0.9663002875520046,0.15288736850445023
72,0.10258390374712871,0.7577429295233511,0.26854920651756603,-1.9984488432039818
72,0.07374686861996459,-0.6727825820442283,-0.2063714889491502,1.3854435773025353
72,0.21501743295977765,0.6383611423106329,1.529031269864415,-1.336843168841134
72,0.03297739043472596,-1.3258552831162027,-0.15570159525099087,0.5552906191539544
72,0.09611782928374546,1.1669764368534281,-1.9803768740499323,0.4306258505383863
72,0.10207898933576474,-0.03200127892049782,0.11810063849559131,0.4828130448225414
72,0.21404448060023887,2.5410613120634977,-2.3061599839123015,-0.08940596909033799
72,0.0562786705702332,0.38502865838683,-1.0568605714166583,-0.598224835289019
73,0.4487972400199833,1.2823664177132694,1.4657201035689313,-1.1582240677801794
73,0.0226897622124671,-2.2107901821670577,0.25410052515242904,-0.14493276698803523
73,0.40897267426638473,0.8522876154303793,1.9467318636764075,-1.128836808475766
74,0.09910140478892465,0.06360589183979222,0.38939277294023505,-1.1791850051590054
74,0.08714721100284542,0.6417274362797223,-1.1364913536305505,-0.6096350240287461
74,0.23614478312919565,0.8210622835694535,-0.0006212650670697693,0.48704629040686287
74,0.30017190491558343,0.8749932123940484,0.703657068012104,-0.033815965663929554
74,0.08003011657234146,-0.7268442868671895,-0.7596239256656687,1.888772726450008
74,0.0920369547492469,-0.4316160771823832,-0.35940984375343765,1.1592411651053776
75,0.17865944747217113,-0.45960052498620435,1.6210489356362299,-0.10244626181938304
